data,canal,nome_campanha,cliques,impressoes,custo_total,leads,conversoes,ltv_medio
2024-03-24,TikTok Ads,Curso Python - TikTok,4036,40386,4556.7,172,48,800
2024-03-24,LinkedIn,Curso Python - LinkedIn,2363,92035,813.3,122,20,300
2024-03-25,Google Ads,Curso Python - Google,2990,35518,3431.69,198,21,500
2024-03-25,Meta Ads,Curso Python - Meta,4406,29337,1364.63,154,20,300
2024-03-25,TikTok Ads,Curso Python - TikTok,4652,66622,4960.29,139,57,300
2024-03-25,LinkedIn,Curso Python - LinkedIn,3863,42792,3458.21,90,14,500
2024-03-26,Google Ads,Curso Python - Google,700,21390,4514.58,38,4,500
2024-03-26,Meta Ads,Curso Python - Meta,913,11381,2085.78,43,13,500
2024-03-26,TikTok Ads,Curso Python - TikTok,2592,38220,1223.95,164,44,300
2024-03-26,LinkedIn,Curso Python - LinkedIn,1997,56092,3600.79,61,21,300
2024-03-27,Google Ads,Curso Python - Google,4465,68394,892.51,219,67,300
2024-03-27,Meta Ads,Curso Python - Meta,4358,99400,3990.37,128,48,500
2024-03-27,TikTok Ads,Curso Python - TikTok,4453,90909,2745.33,141,24,300
2024-03-27,LinkedIn,Curso Python - LinkedIn,2807,66378,4056.45,94,21,300
2024-03-28,Google Ads,Curso Python - Google,4949,58766,1028.19,284,50,300
2024-03-28,Meta Ads,Curso Python - Meta,3667,54757,3769.3,84,18,300
2024-03-28,TikTok Ads,Curso Python - TikTok,1388,65103,2128.33,34,6,500
2024-03-28,LinkedIn,Curso Python - LinkedIn,1318,53148,2574.01,51,21,300
2024-03-29,Google Ads,Curso Python - Google,970,49129,3171.44,64,24,300
2024-03-29,Meta Ads,Curso Python - Meta,4296,22180,4477.15,125,18,500
2024-03-29,TikTok Ads,Curso Python - TikTok,2129,81368,1242.53,125,34,800
2024-03-29,LinkedIn,Curso Python - LinkedIn,3087,35599,2617.46,132,20,300
2024-03-30,Google Ads,Curso Python - Google,1391,48342,4023.78,56,23,300
2024-03-30,Meta Ads,Curso Python - Meta,4924,62389,2783.58,315,57,500
2024-03-30,TikTok Ads,Curso Python - TikTok,1439,95140,3665.21,62,12,300
2024-03-30,LinkedIn,Curso Python - LinkedIn,2048,83016,4257.9,121,29,300
